+++ metrics.sed +++
/^sample.milliseconds$/p
/^sample.colour$/p
/^sample.bin$/p
/^sample.bucket$/p
/^sampledso.milliseconds$/p
/^sampledso.colour$/p
/^sampledso.bin$/p
/^sampledso.bucket$/p
+++ labels.sed +++
/^hostname$/p
valgrind pid: 1594019
pmproxy port: 54321
Startup took 1 secs
=== valgrind stdout ===
==1594019== 2,073 (832 direct, 1,241 indirect) bytes in 1 blocks are definitely lost in loss record 342 of 379
==1594019==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==1594019==    by 0x48922BE: pmSeriesDiscoverSource (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1594019==    by 0x489EE2B: ??? (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1594019==    by 0x489FA6B: ??? (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1594019==    by 0x48A336D: ??? (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1594019==    by 0x48A3DCB: ??? (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1594019==    by 0x48A0172: ??? (in /usr/lib/x86_64-linux-gnu/libpcp_web.so.1)
==1594019==    by 0x4C75EFA: ??? (in /usr/lib/x86_64-linux-gnu/libuv.so.1.0.0)
==1594019==    by 0x4C74B8F: uv__io_poll (in /usr/lib/x86_64-linux-gnu/libuv.so.1.0.0)
==1594019==    by 0x4C6485B: uv_run (in /usr/lib/x86_64-linux-gnu/libuv.so.1.0.0)
==1594019==    by 0x113674: ??? (in /usr/lib/pcp/bin/pmproxy)
==1594019==    by 0x112F0D: ??? (in /usr/lib/pcp/bin/pmproxy)
==1594019== 
{
   <insert_a_suppression_name_here>
   Memcheck:Leak
   match-leak-kinds: definite
   fun:calloc
   fun:pmSeriesDiscoverSource
   obj:/usr/lib/x86_64-linux-gnu/libpcp_web.so.1
   obj:/usr/lib/x86_64-linux-gnu/libpcp_web.so.1
   obj:/usr/lib/x86_64-linux-gnu/libpcp_web.so.1
   obj:/usr/lib/x86_64-linux-gnu/libpcp_web.so.1
   obj:/usr/lib/x86_64-linux-gnu/libpcp_web.so.1
   obj:/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0
   fun:uv__io_poll
   fun:uv_run
   obj:/usr/lib/pcp/bin/pmproxy
   obj:/usr/lib/pcp/bin/pmproxy
}
=== valgrind stderr ===
Log for pmproxy on 41b2b723ac8f started Mon Aug 24 21:28:45 2026

pmproxy: PID = 1594019, PDU version = 2, user = pcpqa (998)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    10       unix   /tmp/1617-1593750.pmproxy/pmproxy.socket
  ok    11 54321 inet   INADDR_ANY
  ok    12 54321 ipv6   INADDR_ANY
[Mon Aug 24 21:28:46] pmproxy(1594019) Info: Key server slots, search, schema version setup
on_client_connection: accept new client 0x554aa80
on_client_close: client 0x554aa80 connection closed
on_client_connection: accept new client 0x555ae20
on_client_close: client 0x555ae20 connection closed
on_client_connection: accept new client 0x556b1c0
on_client_connection: accept new client 0x556b510
on_client_connection: accept new client 0x556b860
on_client_connection: accept new client 0x556bbb0
on_client_connection: accept new client 0x556bf00
on_client_connection: accept new client 0x556c250
pmNewContext(2+streaming_writer, /tmp/1617-1593750.pmproxy/pmproxy/moomba/19990503.11.53) -> 0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmUseContext(0) -> contexts[0]
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmUseContext(0) -> contexts[0]
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmUseContext(0) -> contexts[0]
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmUseContext(0) -> contexts[0]
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmUseContext(0) -> contexts[0]
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmUseContext(0) -> contexts[0]
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmUseContext(0) -> contexts[0]
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
